transcript_id,Sheep,Camel,Pig,Lesser-mouse-deer,Pronghorn,Giraffe,Forest-musk-deer,Cattle,Goat,Sika-deer,Rein-deer,Hippo,Killer-whale,Tapir
MSTRG.10319.1,1.0,0.4146,0.4905,0.7546,0.8215,0.8195,0.8077,0.8609,0.9298,0.8507,0.8349,0.5237,0.5282,0.2381
MSTRG.10319.2,1.0,0.5241,0.5785,0.7687,0.8265,0.8371,0.8383,0.8819,0.9464,0.861,0.8521,0.6265,0.6262,0.3327
MSTRG.10319.3,1.0,0.516,0.5366,0.7291,0.8126,0.8239,0.7951,0.8682,0.967,0.863,0.8414,0.585,0.5788,0.2925
MSTRG.1033.1,1.0,0.0385,0.0458,0.0385,0.7454,0.7344,0.7271,0.7546,0.978,0.7344,0.7326,0.044,0.0458,0.0421
MSTRG.10331.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4487,0.9744,0.0,0.0,0.0,0.0,0.0
MSTRG.10332.2,1.0,0.0,0.2339,0.3344,0.7414,0.7562,0.7809,0.7809,0.9522,0.7694,0.7644,0.2817,0.4942,0.2389
MSTRG.10338.1,1.0,0.4465,0.4321,0.2069,0.6542,0.7372,0.7788,0.8075,0.9433,0.742,0.7484,0.4577,0.4657,0.4377
MSTRG.10357.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSTRG.10357.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSTRG.10357.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSTRG.10374.2,1.0,0.7541,0.7336,0.7254,0.8443,0.877,0.873,0.9303,0.9631,0.7213,0.7254,0.7582,0.7951,0.6885
MSTRG.10374.3,1.0,0.6317,0.6298,0.7232,0.8472,0.7586,0.8857,0.9239,0.9703,0.8709,0.7307,0.6845,0.6855,0.6134
MSTRG.10374.4,1.0,0.7642,0.7519,0.7473,0.8775,0.8851,0.853,0.8974,0.9464,0.8407,0.8438,0.7366,0.7856,0.7274
MSTRG.10374.6,1.0,0.7386,0.7038,0.7626,0.8969,0.9065,0.8777,0.9221,0.9293,0.8813,0.8969,0.7398,0.7794,0.5899
MSTRG.10385.1,1.0,0.7809,0.7541,0.7911,0.8115,0.8713,0.8994,0.9287,0.9745,0.9032,0.8815,0.7643,0.7975,0.758
MSTRG.10415.1,1.0,0.7922,0.7866,0.8289,0.8954,0.9112,0.926,0.935,0.9875,0.9127,0.918,0.833,0.8417,0.8039
MSTRG.10419.1,1.0,0.5226,0.5645,0.7747,0.8587,0.897,0.8988,0.9296,0.9754,0.8974,0.8897,0.7652,0.7763,0.5297
MSTRG.10421.2,1.0,0.7748,0.7389,0.8117,0.8796,0.8948,0.9071,0.9257,0.9672,0.9002,0.8929,0.8053,0.8071,0.7581
MSTRG.10422.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9729,0.0,0.0,0.0,0.0,0.0
MSTRG.10435.1,1.0,0.3249,0.3249,0.8088,0.889,0.9091,0.881,0.9372,0.988,0.9064,0.8971,0.2995,0.3489,0.3128
MSTRG.10439.1,1.0,0.5339,0.5254,0.5975,0.5254,0.7627,0.8051,0.8242,0.9407,0.7987,0.8072,0.5593,0.3263,0.4449
MSTRG.10439.2,1.0,0.4751,0.4564,0.5166,0.444,0.6743,0.7178,0.7303,0.9419,0.7054,0.7158,0.4855,0.2656,0.3755
MSTRG.10443.1,1.0,0.0076,0.0076,0.0061,0.0092,0.0084,0.0099,0.0115,0.0107,0.0092,0.0092,0.0076,0.0,0.0076
MSTRG.10444.3,1.0,0.3163,0.6399,0.6618,0.9125,0.914,0.8892,0.9373,0.9781,0.9315,0.9227,0.7813,0.8367,0.2828
MSTRG.10453.1,1.0,0.5517,0.5074,0.7586,0.8818,0.9015,0.8867,0.936,0.9754,0.8916,0.8768,0.5813,0.5764,0.5369
MSTRG.10457.1,1.0,0.8116,0.8116,0.8582,0.916,0.9254,0.9067,0.944,0.9869,0.9328,0.9291,0.8601,0.8825,0.8041
MSTRG.10465.1,1.0,0.705,0.6356,0.4058,0.8416,0.8696,0.881,0.9141,0.9689,0.8706,0.8571,0.7422,0.7588,0.6439
MSTRG.10466.1,1.0,0.5011,0.4458,0.3913,0.6146,0.6057,0.6382,0.6595,0.7657,0.6323,0.6087,0.5343,0.5306,0.5129
MSTRG.10469.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSTRG.10470.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.961,0.0,0.0,0.0,0.0,0.0
MSTRG.10471.2,1.0,0.5435,0.5552,0.4324,0.862,0.8784,0.8955,0.9033,0.9563,0.869,0.8686,0.6066,0.6288,0.5357
MSTRG.10472.1,1.0,0.6662,0.6141,0.7408,0.8732,0.8873,0.8915,0.931,0.9732,0.931,0.9282,0.6169,0.7577,0.6592
MSTRG.10473.1,1.0,0.397,0.3678,0.4274,0.4717,0.4918,0.8152,0.8687,0.9271,0.5033,0.4991,0.4188,0.4383,0.3951
MSTRG.10500.2,1.0,0.7192,0.6797,0.8022,0.8886,0.9165,0.8953,0.9288,0.9778,0.9069,0.9067,0.7606,0.7688,0.6973
MSTRG.10500.4,1.0,0.6132,0.6084,0.8002,0.8783,0.915,0.9017,0.9158,0.9758,0.9234,0.9206,0.6499,0.6535,0.5999
MSTRG.10500.5,1.0,0.725,0.6816,0.7796,0.8981,0.924,0.9071,0.9287,0.984,0.8995,0.8981,0.7769,0.7913,0.6915
MSTRG.10504.1,1.0,0.6328,0.5809,0.6725,0.8251,0.856,0.8703,0.8846,0.9587,0.812,0.8075,0.6895,0.7131,0.6242
MSTRG.105.1,1.0,0.0,0.1139,0.6029,0.6569,0.773,0.6806,0.8521,0.9562,0.8025,0.7871,0.0575,0.0072,0.0024
MSTRG.10512.1,1.0,0.4047,0.379,0.7944,0.8544,0.8887,0.9015,0.8929,0.9529,0.8844,0.9036,0.4218,0.4304,0.2784
MSTRG.10515.1,1.0,0.6901,0.7324,0.8216,0.939,0.9484,0.9296,0.9671,0.9953,0.9343,0.9437,0.8451,0.8451,0.6901
MSTRG.10521.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.4373,0.8934,0.0,0.0,0.0,0.0,0.0
MSTRG.10521.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.4404,0.9075,0.0,0.0,0.0,0.0,0.0
MSTRG.10521.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0046,0.3883,0.9039,0.0,0.0,0.0,0.0,0.0
MSTRG.10521.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0082,0.3982,0.859,0.0,0.0,0.0,0.0,0.0
MSTRG.10521.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.3681,0.8859,0.0,0.0,0.0,0.0,0.0
MSTRG.10522.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9664,0.0,0.0,0.0,0.0,0.0
MSTRG.10537.1,1.0,0.5833,0.4244,0.5911,0.845,0.8585,0.7151,0.8779,0.9419,0.8043,0.8198,0.6841,0.5407,0.4671
MSTRG.10543.1,1.0,0.6527,0.6986,0.6927,0.8903,0.9041,0.9146,0.9297,0.975,0.8858,0.8713,0.7715,0.759,0.6165
MSTRG.10576.1,1.0,0.5527,0.6186,0.6795,0.8771,0.9105,0.9182,0.9402,0.9797,0.9149,0.9166,0.6888,0.7711,0.6487
MSTRG.10576.2,1.0,0.619,0.683,0.6981,0.8778,0.9029,0.9203,0.929,0.968,0.9145,0.9139,0.7022,0.7853,0.6667
MSTRG.10578.2,1.0,0.7424,0.6948,0.7832,0.9249,0.9383,0.92,0.9505,0.9807,0.9287,0.9324,0.7823,0.7745,0.7206
MSTRG.10579.1,1.0,0.4477,0.4534,0.6794,0.3729,0.8573,0.8955,0.8842,0.9746,0.8644,0.8503,0.459,0.4661,0.4266
MSTRG.10651.2,1.0,0.3882,0.321,0.4059,0.8168,0.8756,0.8261,0.8857,0.9723,0.8252,0.821,0.605,0.6118,0.2504
MSTRG.10652.1,1.0,0.5475,0.3659,0.6592,0.7654,0.9162,0.8911,0.8939,0.9693,0.9022,0.8855,0.6453,0.6927,0.3966
MSTRG.10652.2,1.0,0.4359,0.4103,0.6337,0.7656,0.9066,0.8736,0.9103,0.9725,0.8315,0.8755,0.6154,0.6978,0.4817
MSTRG.10657.1,1.0,0.5247,0.1254,0.5883,0.7279,0.7261,0.7456,0.7703,0.9806,0.7191,0.758,0.5442,0.5601,0.47
MSTRG.10692.1,1.0,0.1233,0.1242,0.7915,0.8997,0.9228,0.9388,0.9414,0.9778,0.9059,0.9042,0.1304,0.1295,0.0843
MSTRG.10692.3,1.0,0.0408,0.0445,0.5957,0.6907,0.7188,0.7381,0.7396,0.9688,0.7055,0.7033,0.043,0.0482,0.0401
MSTRG.10701.14,1.0,0.0,0.0,0.0882,0.2849,0.1013,0.2634,0.9333,0.9178,0.2574,0.267,0.0,0.0,0.0
MSTRG.10701.15,1.0,0.0,0.0,0.0,0.3535,0.0,0.3674,0.7891,0.9488,0.3659,0.3721,0.0,0.0,0.0
MSTRG.10701.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7464,0.0,0.0,0.0,0.0,0.0
MSTRG.10701.5,1.0,0.0,0.0,0.0,0.0,0.0,0.9478,0.9582,0.9426,0.0,0.9269,0.0,0.0,0.0
MSTRG.10705.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5075,0.958,0.0,0.0,0.0,0.0,0.0
MSTRG.10705.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4709,0.9582,0.0,0.0,0.0,0.0,0.0
MSTRG.10720.1,1.0,0.6121,0.4847,0.7222,0.8004,0.8253,0.8262,0.8607,0.9755,0.822,0.8287,0.6578,0.6617,0.6006
MSTRG.10724.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSTRG.10732.2,1.0,0.0,0.0,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0027,0.0,0.0
MSTRG.10771.1,1.0,0.5124,0.499,0.7562,0.8781,0.9086,0.3924,0.9448,0.9714,0.9181,0.9219,0.5562,0.5448,0.4876
MSTRG.10773.1,1.0,0.9686,0.9779,0.9721,0.9884,0.993,0.9919,0.993,0.993,0.9907,0.9919,0.9803,0.9733,0.9675
MSTRG.10787.15,1.0,0.7482,0.7557,0.8361,0.9312,0.9334,0.9421,0.9512,0.9829,0.9405,0.927,0.7964,0.8116,0.735
MSTRG.10787.18,1.0,0.8516,0.8095,0.8516,0.9363,0.9351,0.9453,0.9585,0.9856,0.9441,0.9423,0.8954,0.8894,0.8089
MSTRG.10787.20,1.0,0.8712,0.8412,0.8455,0.9721,0.9742,0.9742,0.985,0.9936,0.97,0.9721,0.9313,0.9313,0.9013
MSTRG.10787.6,1.0,0.704,0.6364,0.7389,0.9064,0.9293,0.9335,0.939,0.9802,0.9348,0.9298,0.7433,0.4264,0.627
MSTRG.10787.8,1.0,0.7144,0.6405,0.7502,0.9064,0.9288,0.9301,0.9381,0.9812,0.9312,0.9268,0.7562,0.4312,0.6146
MSTRG.10796.1,1.0,0.604,0.6475,0.8626,0.9247,0.9511,0.9596,0.948,0.9852,0.955,0.948,0.5272,0.5303,0.6242
MSTRG.10798.1,1.0,0.5162,0.4688,0.714,0.8456,0.8735,0.8728,0.9123,0.9758,0.8651,0.8632,0.5618,0.577,0.5116
MSTRG.10799.3,1.0,0.5201,0.467,0.626,0.8094,0.8479,0.8564,0.9,0.9753,0.8302,0.8534,0.5794,0.5758,0.4948
MSTRG.1080.1,1.0,0.751,0.7671,0.7831,0.8233,0.8233,0.8273,0.8313,0.9679,0.8153,0.8112,0.7912,0.7671,0.7631
MSTRG.10801.1,1.0,0.5599,0.2469,0.7265,0.7926,0.8123,0.816,0.8407,0.987,0.808,0.808,0.4025,0.6704,0.3772
MSTRG.10802.1,1.0,0.2588,0.0484,0.3304,0.5833,0.5994,0.484,0.6124,0.6471,0.5998,0.5916,0.2765,0.2639,0.2351
MSTRG.10810.1,1.0,0.6537,0.7215,0.8005,0.7867,0.8733,0.8683,0.9046,0.9084,0.6863,0.6123,0.8294,0.8018,0.1129
MSTRG.10817.1,1.0,0.5706,0.6092,0.7436,0.8877,0.9104,0.9118,0.9214,0.9814,0.907,0.9125,0.6837,0.7043,0.603
MSTRG.10817.2,1.0,0.5555,0.5889,0.6899,0.8962,0.9033,0.9097,0.9203,0.9836,0.899,0.9026,0.6558,0.6764,0.5861
MSTRG.10820.1,1.0,0.761,0.5742,0.6484,0.9286,0.9258,0.9423,0.9478,0.9918,0.9121,0.9038,0.489,0.8077,0.6676
MSTRG.10822.13,1.0,0.5905,0.5673,0.8058,0.9011,0.9353,0.928,0.9418,0.9775,0.9244,0.9142,0.7164,0.792,0.6633
MSTRG.10842.1,1.0,0.348,0.3321,0.8194,0.9117,0.9066,0.8179,0.9255,0.9638,0.902,0.9061,0.3872,0.4066,0.0209
MSTRG.10849.1,1.0,0.0,0.0,0.8113,0.8076,0.8276,0.8766,0.8984,0.853,0.8838,0.8113,0.3593,0.1543,0.0
MSTRG.10850.1,1.0,0.0,0.0,0.7658,0.8851,0.9124,0.908,0.9023,0.9713,0.3132,0.2874,0.2184,0.2371,0.0
MSTRG.10851.1,1.0,0.0784,0.2372,0.6379,0.7938,0.8408,0.8538,0.8243,0.8562,0.849,0.8117,0.6394,0.6297,0.0179
MSTRG.10851.2,1.0,0.0786,0.2359,0.6398,0.7951,0.8442,0.8524,0.8248,0.8573,0.8466,0.8126,0.6311,0.6306,0.018
MSTRG.10852.1,1.0,0.0,0.0,0.4338,0.5064,0.5319,0.8508,0.8449,0.9166,0.7439,0.2473,0.0,0.0,0.0
MSTRG.10852.2,1.0,0.0,0.0,0.8076,0.8568,0.9038,0.9105,0.8792,0.9575,0.7226,0.396,0.0,0.0,0.0
MSTRG.10852.3,1.0,0.0,0.0,0.0258,0.0294,0.0303,0.0437,0.0437,0.0481,0.0285,0.0294,0.0,0.0,0.0
MSTRG.10853.1,1.0,0.0,0.0,0.0,0.0859,0.0825,0.1809,0.1862,0.1957,0.1805,0.0,0.0,0.0,0.0
MSTRG.10853.2,1.0,0.0,0.0,0.0,0.2859,0.2852,0.3788,0.3907,0.4029,0.3773,0.0,0.0,0.0,0.0
MSTRG.10853.4,1.0,0.0,0.0,0.0,0.6841,0.6754,0.9092,0.9372,0.9703,0.9023,0.0,0.0,0.0,0.0
MSTRG.10853.5,1.0,0.0,0.0,0.0,0.8468,0.8923,0.8822,0.9057,0.9209,0.8485,0.0,0.0,0.0,0.0
MSTRG.10854.1,1.0,0.0,0.0,0.4182,0.4564,0.4745,0.4509,0.4836,0.4891,0.4618,0.4618,0.4236,0.4218,0.0
